Storm # ,Date ,Time ,Lat ,Lon ,"Max
Winds
(kt) ","Landfall
State ","Storm
Names "
1850s ,,,,,,,
6,1851-10-19,1500Z,41.1N,71.7W,50,NY ,
1852,None ,,,,,,
1853,None ,,,,,,
1854,None ,,,,,,
1855,None ,,,,,,
3,1856-08-19,1100Z,34.8,76.4,50,NC ,
4,9/30/1857$,1000Z,25.8,97,50,TX ,
3,9/14/1858$,1500Z,27.6,82.7,60,FL ,
3,9/16/1858*,0300Z,35.2,75.2,50,NC ,
7,10/17/1859$,1600Z,26.4,80.1,60,FL ,
1860s ,,,,,,,
1860,None ,,,,,,
7,10/ 7/1861,1200Z,35.3,75.3,50,NC ,
8,11/ 1/1861$,0800Z,26,81.8,60,FL ,
8,11/ 3/1861,0800Z,41,72.3,60,NY ,
8,11/ 3/1861,0900Z,41.2,72,50,CT ,
1862,None ,,,,,,
6,1863-09-18,1300Z,34.6,77.1,60,NC ,
9,9/29/1863$,1200Z,29.3,94.8,60,TX ,
1864,None ,,,,,,
2,6/30/1865$,1800Z,26,97.5,50,TX ,
3,8/22/1865*,1800Z,34.5,74.6,40,NC ,
5,9/ 7/1865$,0000Z,29.7,92,60,LA ,
1866,None ,,,,,,
2,8/ 2/1867*,0100Z,34.9,75,60,NC ,
2,8/ 2/1867*,2200Z,40.9,69.3,50,MA ,
2,10/ 4/1868$,1600Z,29.9,85.4,60,FL ,
1869,None ,,,,,,
1870s ,,,,,,,
2,9/ 3/1870*,1800Z,40.5,68.8,40,MA ,
1,6/ 4/1871,0700Z,29.1,95.1,50,TX ,
2,6/ 9/1871,1700Z,29.2,95,50,TX ,
3,1871-08-23,0000Z,31.2,81.4,60,GA ,
7,10/ 5/1871$,1600Z,30,83.9,60,FL ,
1,1872-07-11,0500Z,29.1,89.1,50,LA ,
1,1872-07-11,0800Z,30.2,89,50,MS ,
5,10/23/1872$,0800Z,27.9,82.7,50,FL ,
5,1872-10-25,0100Z,34.4,77.7,50,NC ,
1,6/ 2/1873,1100Z,30.8,81.4,40,GA ,
4,9/23/1873$,1000Z,27.8,82.8,50,FL ,
1,7/ 4/1874,2000Z,28.5,96.2,50,TX ,
4,9/ 4/1874$#,1200Z,25,97.6,40,TX ,
4,9/27/1875$,1300Z,30.1,85.7,50,FL ,
2,9/16/1876$*,1500Z,25.5,79.7,40,FL ,
7,10/26/1877$,2100Z,29.3,83.2,40,FL ,
1,7/ 2/1878$,1500Z,26,81.8,40,FL ,
5,9/ 7/1878$,2100Z,24.7,80.9,60,FL ,
5,9/ 8/1878$,0200Z,25.2,81,60,FL ,
8,10/10/1878$,2100Z,29.9,85.4,50,FL ,
11,10/22/1878$*,0000Z,25.9,79.8,50,FL ,
5,10/ 7/1879,0500Z,29,89.2,50,LA ,
6,10/16/1879$,0800Z,30.4,86.6,50,FL ,
7,10/27/1879$,2100Z,29,82.7,60,FL ,
1880s ,,,,,,,
1,1880-06-24,1500Z,28.7,95.7,40,TX ,
6,9/ 8/1880,1600Z,29.8,83.6,50,FL ,
1,8/ 3/1881,1300Z,30.2,88.3,50,AL ,
2,1881-08-13,2100Z,28,96.9,40,TX ,
3,1882-09-15,0500Z,29.8,93.7,50,LA ,
4,1882-09-22,2200Z,34.7,77,50,NC ,
4,1882-09-24,0500Z,40.7,72.8,40,NY ,
1883,None ,,,,,,
3,1884-09-11,0100Z,31.6,81.2,40,GA ,
3,1885-08-30,2300Z,30.1,85.7,50,FL ,
4,1885-09-21,0300Z,29,89.4,50,LA ,
4,1885-09-21,1200Z,30,85.6,50,FL ,
4,9/23/1885*,0300Z,41.6,69.7,50,MA ,
6,1885-09-26,0400Z,29.6,89,60,LA ,
6,10/ 2/1885*,1500Z,35,74.8,50,NC ,
8,1885-10-11,2200Z,29.4,83.2,60,FL ,
5,8/18/1886*$,0100Z,23.9,81.9,55,FL ,
6,8/23/1886*$,0600Z,26.3,78.7,35,FL ,
3,1887-06-14,0700Z,30.2,88.7,35,MS ,
7,8/25/1887*,0600Z,35,74.4,50,NC ,
16,10/30/1887$,0100Z,28.1,82.8,40,FL ,
2,1888-07-05,1600Z,28.8,95.6,50,TX ,
4,9/6/1888*$,0000Z,23,81.9,50,FL ,
5,9/8/1888$,0000Z,26.7,80.1,45,FL ,
6,9/26/1888&,1300Z,41.6,69.9,55,MA ,
7,1888-10-11,1600Z,33.9,78.1,60,NC ,
9,11/25/1888*,1800Z,35.3,74.2,60,NC ,
2,1889-06-17,1500Z,29.1,82.9,45,FL ,
4,9/11/1889*,2100Z,38.4,72.7,60,NJ ,
6,1889-09-23,1300Z,30.3,87.7,60,FL ,
9,10/5/1889$,2300Z,24.7,81.1,35,FL ,
9,10/6/1889$,0100Z,25.2,80.9,40,FL ,
1890s ,,,,,,,
2,1890-08-27,1600Z,29.1,90.9,50,LA ,
7,10/7/1891$,0800Z,25.2,81.3,45,FL ,
1,6/10/1892$,2300Z,25.7,81.3,40,FL ,
4,1892-09-12,0700Z,29,90.6,50,LA ,
9,10/24/1892$,1900Z,27.6,82.8,45,FL ,
1,1893-06-15,2300Z,29.9,83.7,60,FL ,
11,1893-10-23,0300Z,35.2,75.6,50,NC ,
11,1893-10-23,1100Z,38.1,75.6,45,VI ,
12,11/8/1893*,1800Z,35.6,74.6,55,NC ,
2,1894-08-07,1800Z,30.3,87.6,50,AL ,
4,1894-09-28,1200Z,34.7,76.7,60,NC ,
1,1895-08-15,1900Z,29.3,89.6,50,LA ,
1,1895-08-16,1300Z,30.2,88.8,45,MS ,
4,1895-10-07,0400Z,29.3,94.8,35,TX ,
6,10/16/1895$,1300Z,25.7,81.3,35,FL ,
5,10/9/1896$,0200Z,26.4,82,50,FL ,
5,10/13/1896*,1200Z,40,67.2,60,RI ,
2,9/10/1897$&,1800Z,24.4,81.9,50,FL ,
3,9/21/1897$,0200Z,26.7,82.3,60,FL ,
3,9/23/1897&,1000Z,35.2,75.7,50,NC ,
3,1897-09-24,1100Z,40.8,72.7,50,NY ,
3,1897-09-24,1300Z,41.3,72.2,45,CT ,
5,1897-10-20,2000Z,35.2,75.5,55,NC ,
6,1897-10-25,2300Z,36.1,75.8,55,NC ,
1,8/2/1898$,0300Z,27.1,80.1,35,FL ,
5,1898-09-20,1100Z,29.6,92.8,50,LA ,
6,1898-09-28,0700Z,29.4,94.7,50,TX ,
9,10/11/1898$*,1200Z,24.5,80,40,FL ,
1,1899-06-27,0900Z,29.1,95.1,35,TX ,
2,7/30/1899$,1000Z,24.9,80.6,40,FL ,
3,8/13/1899*,1200Z,27,78.6,60,FL ,
6,10/5/1899$,1000Z,27.9,82.8,50,FL ,
1900s ,,,,,,,
4,1900-09-13,0600Z,29.1,89.5,40,LA ,
4,1900-09-13,1500Z,30.3,88.8,35,MS ,
6,1900-10-12,0300Z,29.5,83.3,40,FL ,
1,1901-06-13,2100Z,29.9,84.6,35,FL ,
2,1901-07-10,1000Z,28.6,96,45,TX ,
3,1901-07-12,2200Z,34,77.9,35,NC ,
4,1901-08-10,2200Z,26.3,80.1,40,FL ,
8,1901-09-17,2000Z,30.4,86.6,50,FL ,
10,1901-09-28,0300Z,29.9,84.6,40,FL ,
1,1902-06-14,2300Z,29.8,83.7,50,FL ,
2,1902-06-26,2100Z,27.7,97.2,60,TX ,
4,1902-10-10,2100Z,30.3,87.3,50,FL ,
1903,None ,,,,,,
4,1904-10-20,1000Z,25.5,81.2,35,FL ,
6,1904-11-03,1200Z,30.3,86.7,35,FL ,
3,1905-09-29,1000Z,29.6,92.6,45,LA ,
5,1905-10-09,1700Z,29.5,91.4,45,LA ,
1,1906-06-12,2000Z,30.1,85.6,45,FL ,
8,1906-10-21,0900Z,30,81.4,50,FL ,
1,1907-06-28,2300Z,30.3,85.9,50,FL ,
2,1907-09-21,1700Z,30.4,88.9,40,MS ,
3,1907-09-28,2000Z,30.1,85.7,45,FL ,
2,5/29/1908&,2100Z,35.2,75.6,55,NC ,
2,1908-05-30,2300Z,41.3,72,35,CT ,
4,1908-07-31,2200Z,29.5,91.9,50,LA ,
5,1908-09-01,0800Z,34.6,76.6,45,NC ,
3,1909-06-28,2000Z,26,80.1,45,FL ,
3,1909-06-30,1400Z,30.1,84.1,35,FL ,
8,1909-08-29,0900Z,26.4,80.1,45,FL ,
1910s ,,,,,,,
2,8/21/1910#,0000Z,25.7,97.2,40,TX ,
1911,None ,,,,,,
1,1912-06-13,0500Z,29.6,91.6,60,LA ,
2,1912-07-15,1500Z,31.3,81.3,45,GA ,
1913,None ,,,,,,
1,1914-09-17,0700Z,30.6,81.4,60,GA ,
1915,None ,,,,,,
1,1916-05-14,0600Z,25.1,81,35,FL ,
3,1916-07-21,1300Z,41.4,71.2,60,MA ,
7,1916-08-25,0800Z,25.6,80.3,40,FL ,
9,1916-09-06,0600Z,33.9,78.3,45,NC ,
12,1916-10-04,2100Z,31.5,81.4,50,GA ,
1917,None ,,,,,,
1918,None ,,,,,,
1,1919-07-04,1100Z,30.4,87,55,FL ,
4,1919-10-01,0100Z,31.2,81.3,40,GA ,
1920s ,,,,,,,
3,1920-09-23,0600Z,33.7,78.2,55,NC ,
5,1920-09-30,0900Z,28.9,82.9,55,FL ,
7,11/23/1921*,0600Z,22.1,81.5,35,FL ,
3,9/21/1922*,1200Z,32,75,40,NC ,
1,1923-06-26,0500Z,29.1,90.1,40,LA ,
8,1923-10-18,0100Z,30.3,89,50,MS ,
7,1923-10-19,0900Z,41.3,70.6,50,MA ,
8,1924-09-29,2100Z,30,84,55,FL ,
3,9/7/1925#,0000Z,25.1,97.3,35,TX ,
4,1925-12-01,0300Z,26.3,81.9,55,FL ,
4,9/17/1926*,0000Z,37.8,68,40,MA ,
1,8/24/1927*,1800Z,38,71.5,60,MA ,
5,1927-10-03,0900Z,32.5,80.4,50,SC ,
1,1928-08-10,0400Z,30,84.3,35,FL ,
2,1928-08-13,0300Z,24.7,81.4,60,FL ,
2,1928-08-14,1400Z,29.9,84.7,45,FL ,
1929,None ,,,,,,
1930s ,,,,,,,
2,1930-09-09,0900Z,27.5,82.7,40,FL ,
2,9/13/1930*,0000Z,35.1,75.2,60,NC ,
1,1931-06-27,2200Z,26.6,97.3,40,TX ,
2,1931-07-15,1000Z,29.2,91,50,LA ,
3,1932-08-30,0400Z,25.3,80.3,55,FL ,
4,9/9/1932*,0000Z,38.6,69,50,MA ,
6,1932-09-15,0400Z,30,83.9,50,FL ,
8,1932-09-19,1900Z,29.6,91.9,55,LA ,
3,1933-07-23,0800Z,28.6,96,40,TX ,
11,1933-09-05,0400Z,29.2,82.9,55,FL ,
17,10/5/1933*,0800Z,24.4,80.6,55,FL ,
5,8/28/1934*,0000Z,29,94.9,40,TX ,
6,1934-09-03,1000Z,35,76.2,40,NC ,
7,1934-09-09,0400Z,41.2,73,50,CT ,
11,1934-10-06,0100Z,30.3,87.4,45,FL ,
5,9/29/1935*,0000Z,25.2,79.6,55,FL ,
1,1936-06-15,0800Z,25.9,81.7,40,FL ,
4,1936-07-27,1600Z,29.1,90.2,40,LA ,
5,1936-07-29,0200Z,25.3,80.3,55,FL ,
9,1936-08-21,2200Z,28.9,80.8,50,FL ,
14,9/13/1936#,1600Z,25.9,97.1,45,TX ,
1,1937-07-29,2200Z,28.1,82.8,55,FL ,
1,7/31/1937*,1500Z,35.1,75.6,60,NC ,
3,1937-08-30,1400Z,29.1,80.9,60,FL ,
7,1937-09-19,1800Z,29.1,89.3,40,LA ,
7,1937-09-20,1600Z,29.7,85.4,35,FL ,
10,1937-10-03,1200Z,29.5,92,35,LA ,
10,1937-10-03,1400Z,29.8,92,35,LA ,
7,1938-10-17,1300Z,29.3,94.8,40,TX ,
1,1939-06-16,1300Z,30.3,87.6,50,AL ,
4,1939-09-26,0800Z,29.1,90.2,45,LA ,
1940s ,,,,,,,
4,9/2/1940*,0800Z,40.6,69.2,55,MA ,
4,9/2/1940*,2000Z,44.1,66.4,40,ME ,
5,9/16/1940*,1500Z,39.9,67.1,40,MA ,
6,1940-09-24,0900Z,29.8,93.4,40,LA ,
1,9/13/1941*,1800Z,28.3,90.8,35,LA ,
6,1941-10-20,1400Z,29.2,83,40,FL ,
6,9/17/1943*,0000Z,27.8,95.4,55,TX ,
7,1943-10-01,0000Z,37.7,75.7,55,VA ,
5,8/22/1944*,1800Z,25,97.8,40,TX ,
6,1944-09-10,1900Z,29.3,89.4,55,LA ,
6,1944-09-10,2300Z,30.3,88.3,50,MS/AL ,
1,6/26/1945& ,0100Z,34.7,76.6,60,NC ,
2,7/21/1945*,1200Z,27.8,95.4,35,TX ,
7,1945-09-05,0000Z,26.5,82.1,35,FL ,
9,1945-09-17,1100Z,32.1,80.9,60,GA/SC ,
2,1946-07-06,0800Z,33.9,78.2,45,NC ,
7,1946-11-01,2200Z,26.6,80.1,40,FL ,
1,8/2/1947#,0000Z,25.6,97.3,45,TX ,
3,1947-08-22,1400Z,29.1,90.3,40,LA ,
5,1947-09-08,1400Z,30.3,88.2,40,MS ,
6,1947-09-23,2200Z,28.9,82.7,55,FL ,
7,1947-10-07,0400Z,30.8,81.5,50,GA ,
2,1948-07-09,0700Z,30.3,87.3,35,FL ,
5,1949-09-04,1200Z,29.3,90.6,50,LA ,
7,1949-09-13,0800Z,34.3,77.8,35,NC ,
1950s ,,,,,,,
1,8/20/1950*,0600Z,34.4,74.3,35,NC,Able 
1,8/21/1950*,0600Z,41.2,67.3,40,MA,Able 
4,9/11/1950*,0600Z,34.9,72.2,40,NC,Dog 
13,1950-10-21,1100Z,29.7,83.4,50,FL,Love 
2,5/17/1951*,1800Z,27.5,78.9,40,FL,Able 
9,1951-10-02,1000Z,26.7,82.3,55,FL,How 
3,1952-08-28,0200Z,33.7,78.7,45,SC,Unnamed 
1,1953-06-06,1700Z,30.3,85.9,40,FL,Alice 
4,9/7/1953*,1200Z,41.2,70.2,50,MA,Carol 
8,1953-09-20,1700Z,29,82.8,35,FL,Unnamed 
11,10/4/1953*,0000Z,22.9,80.7,35,FL,Unnamed 
3,6/25/1954#,1400Z,25,97.6,60,TX,Alice 
5,1954-07-29,1000Z,29.7,92.8,50,LA,Barbara 
1,1955-08-01,1700Z,29.7,89.4,55,LA,Brenda 
3,1955-08-17,1200Z,34,77.9,60,NC,Diane 
5,1955-08-27,0400Z,30,89.2,45,LA,Unnamed 
1,1956-06-13,1700Z,29.1,90.7,50,LA,Unnamed 
11,1956-10-15,2100Z,25.2,80.6,50,FL,Unnamed 
1,1957-06-09,0030Z,30.1,84.2,45,FL,Unnamed 
3,1957-08-10,0600Z,29.7,93.9,55,TX,Bertha 
5,1957-09-08,1700Z,30.3,86.1,35,FL,Debbie 
6,1957-09-18,1200Z,29.2,90.9,55,LA,Esther 
1,6/15/1958#,1200Z,25.6,98.1,40,TX,Alma 
5,9/3/1958*,1200Z,21.9,83,50,FL,Ella 
5,9/5/1958*,1800Z,26.8,94,40,LA,Ella 
5,1958-09-06,0800Z,27.5,97.2,50,TX,Ella 
1,1959-05-30,2200Z,29.6,91.6,55,LA,Arlene 
3,1959-06-18,0800Z,28,82.8,40,FL,Unnamed 
4,1959-07-11,1200Z,41.7,70.7,50,MA,Cindy 
10,1959-10-08,1000Z,30.3,87.6,40,AL,Irene 
11,1959-10-18,1400Z,26.7,82.3,55,FL,Judith 
1960s ,,,,,,,
1,1960-06-24,0400Z,26.9,97.4,50,TX,Unnamed 
3,1960-07-29,0600Z,29.7,83.5,35,FL,Brenda 
3,1960-07-29,2100Z,33.9,78.2,60,NC,Brenda 
6,1961-09-14,1200Z,34.4N,77.6W,40,NC,Unnamed 
6,1961-09-14,2100Z,37.1N,76.0W,45,VA,Unnamed 
6,1961-09-15,0600Z,40.7N,73.2W,55,NY,Unnamed 
6,1961-09-15,0700Z,41.3N,72.7W,55,CT,Unnamed 
5,09/21/1961*,0800Z,39.6N,72.0W,40,NJ,Esther 
5,09/21/1961*,1200Z,40.4N,71.5W,60,NY,Esther 
5,09/21/1961*,1500Z,40.6N,71.1W,60,RI,Esther 
5,09/21/1961*,1500Z,40.6N,71.1W,50,CT,Esther 
5,1961-09-26,0500Z,41.3N,70.3W,50,MA,Esther 
5,1961-09-26,0600Z,41.7N,70.2W,50,MA,Esther 
5,1961-09-26,1100Z,43.8N,69.9W,35,ME,Esther 
6,1962-06-30,2100Z,35.2N,75.8W,55,NC,Unnamed 
1,08/28/1962*,1100Z,35.0N,75.1W,40,NC,Alma 
7,12/01/1962*,1800Z,33.7N,74.3W ,40,NC,Unnamed 
10,06/03/1963&,0800Z,35.2N,75.8W,40,NC,Unnamed 
4,1963-09-17,1400Z,29.6N,94.3W,55,TX,Cindy 
8,09/26/1963*,0600Z,33.1N,76.9W,55,NC,Ginny 
8,09/29/1963*,0600Z,38.1N,68.8W,35,MA,Ginny 
3,1964-08-07,2030Z,28.8N,95.6W,60,TX,Abby 
5,1964-08-29,0400Z,31.2N,81.3W,50,GA,Cleo 
9,09/23/1964*,0900Z,34.8N,72.4W,40,NC,Gladys 
1,1965-06-15,1100Z,30.4N,86.9W,50,FL,Unnamed 
5,1965-09-29,2000Z,29.1N,90.2W,35,LA,Debbie 
9,1965-10-18,1500Z,29.4N,81.1W,55,FL,Unnamed 
12,1966-07-01,2200Z,22.9N,83.1W,40,FL,Unnamed 
3,1967-06-18,0200Z,33.9N,78.3W,35,NC,Unnamed 
14,1967-09-17,0000Z,36.5N,75.9W,50,NC,Doria 
1,1968-06-04,1200Z,26.7N,82.3W,55,FL,Abby 
1,1968-06-06,2200Z,30.4N,81.4W,55,FL,Abby 
3,1968-06-23,2230Z,27.8N,97.1W,60,TX,Candy 
16,1968-09-11,1000Z,40.6N,73.3W,55,NY,Unnamed 
16,09/09/1969*,1800Z,40.9N,69.4W,35,MA,Gerda 
16,09/10/1969&,0100Z,44.7N,67.3W,60,ME,Gerda 
23,10/01/1969*,0600Z,27.9N,86.6W,35,LA,Unnamed 
23,1969-10-01,1600Z,30.4N,86.8W,40,FL,Unnamed 
24,1969-10-02,2100Z,26.1N,81.8W,40,FL,Jenny 
25,1969-10-15,1200Z,32.7N,73.5W,45,NC,Kara 
1970s ,,,,,,,
2,1970-07-22,1000Z,29.7N,85.3W,40,FL,Becky 
Break ,,,,,,,
1990s ,,,,,,,
15,10/11/1990*,0600Z,26.7,82.6,60,FL,Marco 
3,1991-08-20,0130Z,44.1,69.1,60,ME,Bob 
7,1992-09-25,2200Z,37.8,75.5,55,VA,Danielle 
2,1993-06-20,0900Z,27.1,97.4,35,TX,Arlene 
1,1994-07-03,1500Z,30.4,86.5,55,FL,Alberto 
3,1994-08-16,0000Z,30,85.6,50,FL,Beryl 
12,1994-11-15,1300Z,24.6,81.7,45,FL,Gordon 
12,1994-11-16,1300Z,26.5,81.9,45,FL,Gordon 
1,1995-06-05,1400Z,29.9,84.4,60,FL,Allison 
1,1995-06-05,1500Z,30.1,84.2,55,FL,Allison 
4,1995-07-31,0200Z,29.2,95.3,40,TX,Dean 
11,1995-08-23,1800Z,27,80.2,35,FL,Jerry 
1,1996-06-20,0000Z,34.7,76.4,35,NC,Arthur 
5,9/2/1996*,1200Z,40.5,68.3,55,MA,Edouard 
10,1996-10-08,0330Z,30,83.9,60,FL,Josephine 
3,1998-08-22,1000Z,27.8,97.1,40,TX,Charley 
6,1998-09-11,0600Z,28.2,96.9,45,TX,Frances 
8,1998-09-20,0500Z,29.1,90.9,35,LA,Hermine 
15,1998-11-05,1100Z,26.2,81.9,55,FL,Mitch 
5,1999-09-04,2100Z,34.8,76.5,60,NC,Dennis 
10,1999-09-21,1700Z,25.9,81.7,50,FL,Harvey 
2000s ,,,,,,,
11,2000-09-18,0300Z,29.3,83.2,55,FL,Gordon 
12,2000-09-22,1200Z,30.5,86.6,35,FL,Helene 
1,2001-06-05,2100Z,28.9,95.3,45,TX,Allison 
3,2001-08-06,0500Z,30.4,86.3,60,FL,Barry 
8,2001-09-14,1200Z,27.1,82.6,60,FL,Gabrielle 
13,11/5/2001*,0600Z,23.1,79.7,35,FL,Michelle 
2,2002-08-05,0200Z,29.4,89.3,35,LA,Bertha 
5,2002-09-03,0045Z,29.4,81.1,35,FL,Edouard 
6,2002-09-07,0900Z,28.5,96.3,50,TX,Fay 
8,9/11/2002*,0000Z,35.5,74.7,45,NC,Gustav 
9,2002-09-14,0800Z,29.1,89.1,50,LA,Hanna 
9,2002-09-14,1500Z,30.4,88.4,50,MS/AL,Hanna 
10,2002-09-26,0600Z,29.1,90.3,55,LA,Isidore 
12,2002-10-11,1700Z,33,79.5,35,SC,Kyle 
12,2002-10-11,2200Z,33.9,78.4,35,NC,Kyle 
3,2003-06-30,1900Z,29.3,91,50,LA,Bill 
8,8/16/2003#,0600Z,25.6,96.2,35,TX,Erika 
11,2003-08-31,1100Z,29,95.1,35,TX,Grace 
2,2004-08-12,1400Z,29.6,85.1,40,FL,Bonnie 
6,2004-09-06,1800Z,30.1,84,50,FL,Frances 
8,2004-08-31,0600Z,41.5,70.9,35,MA,Hermine 
14,2004-10-10,1100Z,29.2,91,35,LA,Matthew 
1,2005-06-11,1900Z,30.3,87.5,50,FL,Arlene 
3,2005-07-06,0900Z,30.2,89.5,45,MS,Cindy 
5,7/20/2005#,1200Z,24.8,97.6,45,TX,Emily 
18,9/21/2005*,0000Z,24.1,82.7,55,FL,Rita 
22,2005-10-05,2300Z,30.4,81.4,45,FL,Tammy 
1,2006-06-13,1630Z,29.9,83.7,40,FL,Alberto 
3,2006-07-21,0645Z,41.3,70.1,45,MA,Beryl 
6,2006-08-30,0300Z,24.9,80.6,40,FL,Ernesto 
6,2006-08-30,0500Z,25.2,80.7,40,FL,Ernesto 
6,2006-09-01,0340Z,33.9,78.1,60,NC,Ernesto 
1,5/10/2007*,1200Z,30.1,79.9,35,GA,Andrea 
2,6/2/2007*,0600Z,25.1,84.6,35,FL,Barry 
7,2007-09-09,1530Z,34.8,76.4,50,NC,Gabrielle 
5,2008-08-05,1200Z,29.6,94.2,55,TX,Edouard 
6,2008-08-18,2030Z,24.5,81.8,50,FL,Fay 
6,2008-08-19,0845Z,25.9,81.6,55,FL,Fay 
6,2008-08-21,1900Z,29.3,81.1,55,FL,Fay 
6,2008-08-23,0615Z,29.8,84.7,45,FL,Fay 
8,2008-09-06,0720Z,33.8,78.7,60,NC/SC,Hanna 
4,2009-08-17,0530Z,30.4,86.5,40,FL,Claudette 
11,11/10/2009*,0000Z,28.9,88.7,50,LA,Ida 
2010s ,,,,,,,
1,7/1/2010#,0000Z,24.3,97.3,40,TX,Alex 
3,2010-07-23,1430Z,25.4,80.2,35,FL,Bonnie 
7,9/3/2010*,1100Z,35.8,73.7,60,NC,Earl 
10,9/7/2010#,0600Z,26.2,97.7,50,TX,Hermine 
9,2011-08-28,0935Z,39.4,74.4,60,NJ,Irene 
9,2011-08-28,1300Z,40.6,74,55,NY,Irene 
13,2011-09-04,1030Z,29.6,92.1,40,LA,Lee 
2,2012-05-28,0410Z,30.2,81.4,55,FL,Beryl 
4,2012-06-26,2100Z,29.3,83.2,35,FL,Debby 
1,2013-06-06,2200Z ,29.5,83.4,50,FL,Andrea 
2014,None ,,,,,,
1,2015-05-10,1000Z ,33.8,78.8,40,SC,Ana 
2,2015-06-16,1645Z ,28.2,96.7,50,TX,Bill 
3,2016-06-07,0200Z ,29.8,83.6,45,FL,Colin 
11,9/13/2016% ,1300Z ,29,81.2,30,FL,Julia 
3,2017-06-22,0700Z ,29.8,93.7,45,LA,Cindy 
6,2017-07-31,1445Z ,27.4,82.7,50,FL,Emily 
9,2017-08-30,0800Z ,29.8,93.5,40,LA,Harvey 
12,9/22/2017*,0000Z ,39.5,68.2,40,MA,Jose 
15,9/27/2017*,1800Z ,36,72.6,45,NC,Maria 
1,2018-05-28,2100Z ,30.5,86,40,FL,Alberto 
7,2018-09-03,1115Z ,25,80.5,45,FL,Gordon 
7,2018-09-03,1315Z ,25.2,80.9,45,FL,Gordon 
9,2019-09-17,1745Z ,28.9,95.4,40,TX,Imelda 
2020s ,,,,,,,
1,5/18/2020*,1800Z ,35.5,74.7,35,NC,Arthur 
2,2020-05-27,1330Z ,32.9,79.7,45,SC,Bertha 
3,2020-06-07,2200Z ,29.3,89.8,45,LA,Cristobal 
6,2020-07-10,2000Z ,39.4,74.4,45,NJ,Fay 
22,2020-09-22,0245Z ,28.4,96.4,45,TX,Beta 
29,2020-11-09,0400Z ,24.9,80.7,55,FL,Eta 
29,2020-11-12,0920Z ,29.2,82.9,45,FL,Eta 
3,2021-06-19,0430Z ,29.2,91,40,LA,Claudette 
4,2021-06-28,2320Z ,32.3,80.5,35,SC,Danny 
5,2021-07-07,1430Z ,29.8,83.5,55,FL,Elsa 
5,2021-07-09,1500Z ,40.9,72.3,50,NY,Elsa 
5,2021-07-09,1630Z ,41.4,71.7,50,RI,Elsa 
6,2021-08-16,1900Z ,29.7,85.4,55,FL,Fred 
8,2021-08-22,1520Z ,41.2,71.6,55,RI,Henri 
8,2021-08-22,1615Z ,41.3,71.8,55,RI,Henri 
13,2021-09-09,0115Z ,29.7,85.1,50,FL,Mindy 
3,2022-07-01,2330Z ,32.3,80.5,35,SC,Colin 
17,11/10/2022 &,0745Z ,27.6,80.3,60,FL,Nicole 
17,2022-11-10,1900Z ,29.2,83,40,FL,Nicole 
17,2022-11-11,0000Z ,30.1,84,35,FL,Nicole 
9,2023-08-22,1500Z ,27.1,97.4,50,TX,Harold 
16,2023-09-23,1015Z ,34.7,77.1,60,NC,Ophelia 
